"","name","syllable.duration","syllable.start","syllable.end","mean.amplitude","mean.pitch","mean.FM","mean.AM.2","mean.entropy","mean.pitch.goodness","mean.mean.freq","var.pitch","var.FM","var.entropy","var.pitch.goodness","var.mean.freq","var.AM","month","day","hour","minute","second","cluster","file.name","comments"
"1","-","94.7846","422.041",516.8256,"35.5","612","15.9","-0.0007","-3.16","499.4","2202","560000","494","0.582027","69600","53000","0.00617","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"2","-","51.8821","797.188",849.0701,"29.8","512","32.7","-0.00206","-2.09","412.2","2509","461000","584","0.122839","68100","699000","0.00639","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"3","-","46.8934","1150.39",1197.2834,"28.1","551","21.5","-0.00242","-1.65","303.6","1895","504000","451","0.0532003","27900","844000","0.00533","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"4","-","44.898","1442.72",1487.618,"29.1","537","28.1","-0.00218","-2.1","447.8","2079","521000","601","0.253646","60400","930000","0.00465","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"5","-","40.907","1797.91",1838.817,"28.4","525","25","-0.00185","-2.05","412.6","1939","466000","439","0.173276","55900","800000","0.00474","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"6","-","47.8912","2076.28",2124.1712,"30.2","537","28.1","-0.00147","-2.7","233.9","1929","689000","522","0.372338","16600","936000","0.00638","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"7","-","47.8912","2287.8",2335.6912,"30.3","537","21.3","-0.00187","-2.65","464.3","2089","637000","491","0.397659","83000","478000","0.00478","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"8","-","51.8821","2431.47",2483.3521,"30.8","537","25.8","-0.00252","-2.54","379.4","2172","503000","601","0.339818","57900","529000","0.00568","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"9","-","52.8798","2544.22",2597.0998,"31.4","537","23.3","-0.0013","-2.91","358.3","2082","459000","485","0.305324","26400","705000","0.00352","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"10","-","90.7936","2628.03",2718.8236,"40.6","612","41.6","-0.00071","-2.32","340.4","2566","1365000","560","0.193593","64900","764000","0.00494","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"11","-","67.8458","2747.76",2815.6058,"38.4","700","54.5","-0.00132","-2.53","358.1","2706","1329000","530","0.857494","49400","712000","0.00545","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"12","-","135.692","2831.56",2967.252,"41.6","760","44.6","-0.0011","-1.87","381.7","2908","1144000","662","0.331267","57300","125000","0.00133","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"13","-","83.8095","2992.2",3076.0095,"45.1","565","26.5","-0.00067","-4.22","338.1","3133","2018000","796","0.815668","62300","195000","0.00695","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"14","-","200.544","3076.01",3276.554,"41.4","1102","45.3","-0.00146","-2.86","188.5","3355","7401000","698","1.80131","15300","264000","0.00109","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"15","-","53.8776","3567.89",3621.7676,"31.4","525","23.6","-0.0007","-2.49","415.5","2079","285000","274","0.471799","39100","830000","0.00452","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"16","-","93.7868","3653.7",3747.4868,"41.7","595","38.5","-0.00088","-2.44","285.4","2587","1190000","647","0.299738","34600","750000","0.00489","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"17","-","71.8367","3772.43",3844.2667,"40.3","689","51.1","-0.00039","-2.5","342.1","2745","1240000","573","0.929523","45500","605000","0.00535","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"18","-","135.692","3860.23",3995.922,"42.1","735","42.5","-0.00077","-1.81","362.2","3084","959000","635","0.324428","64400","200000","0.0014","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"19","-","84.8073","4019.86",4104.6673,"45","1102","24.9","-0.00031","-4.22","283.3","3007","1881000","725","0.774616","39300","214000","0.00476","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"20","-","203.537","4104.67",4308.207,"42.1","918","43.7","-0.00095","-2.82","197.6","3255","6288000","723","1.76229","18300","275000","0.00108","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"21","-","52.8798","4741.22",4794.0998,"31.1","525","26.6","-0.00228","-2.43","450.1","2419","355000","425","0.44511","85600","745000","0.0047","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"22","-","94.7846","4825.03",4919.8146,"42.7","668","41.8","-0.00064","-2.46","342.5","2738","1777000","551","0.231504","109400","720000","0.00505","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"23","-","71.8367","4940.77",5012.6067,"40.2","689","57.9","-0.00047","-2.77","421.5","2863","2206000","387","0.736827","141400","957000","0.00585","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"24","-","141.678","5028.57",5170.248,"41.6","760","42","-0.0007","-1.89","379","3084","1173000","714","0.326197","77600","85000","0.00128","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"25","-","83.8095","5195.19",5278.9995,"45.5","1050","26","-0.0009","-4.36","208.4","3067","1334000","799","0.971639","8400","219000","0.00292","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"26","-","203.537","5276.01",5479.547,"42.9","1050","47.2","-0.0014","-2.88","205.3","3272","7240000","686","1.6333","21100","285000","0.00103","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"27","-","48.8889","6020.32",6069.2089,"30.7","551","39.2","-0.0022","-2.42","345.9","2303","1336000","495","0.454331","72000","791000","0.005","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"28","-","58.8662","6121.09",6179.9562,"33.4","537","30.3","-0.00132","-3.16","322.3","2175","821000","447","0.458917","36000","736000","0.00473","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"29","-","95.7823","6203.9",6299.6823,"42.1","612","39.9","-0.00031","-2.34","296.7","2591","677000","653","0.221486","40200","715000","0.00484","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"30","-","71.8367","6319.64",6391.4767,"39.4","668","51","-0.00048","-2.77","347.4","2788","2050000","501","1.00215","71800","957000","0.00535","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"31","-","136.689","6407.44",6544.129,"42.2","760","47","-0.00076","-1.97","297.6","3158","1018000","544","0.299466","29100","88000","0.00154","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"32","-","84.8073","6568.07",6652.8773,"46","1050","24.6","0.00026","-4.57","246.1","2968","1838000","724","0.763735","25600","250000","0.00285","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"33","-","200.544","6653.88",6854.424,"42.1","1509","45.6","-0.00165","-3","194","3269","8624000","737","1.83701","19800","271000","0.00125","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"34","-","59.8639","7456.05",7515.9139,"33.5","648","28.3","-0.00101","-2.08","409.1","1906","639000","702","0.155396","66000","881000","0.0061","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"35","-","54.8753","7588.75",7643.6253,"32.3","537","27.5","-0.00116","-2.82","439.6","2206","562000","541","0.52678","60600","603000","0.00433","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"36","-","92.7891","7676.55",7769.3391,"40.9","630","43.2","-0.00074","-2.53","301.6","2627","984000","475","0.318403","56100","717000","0.00489","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"37","-","68.8435","7796.28",7865.1235,"39","612","48.9","-0.00126","-2.51","343","2799","1595000","626","0.758868","53700","602000","0.00514","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"38","-","136.689","7880.09",8016.779,"41.2","747","43.2","-0.00118","-1.97","338.1","3000","960000","521","0.37634","54300","213000","0.00191","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"39","-","81.8141","8043.72",8125.5341,"45","1002","25.9","-0.00109","-4.51","186.8","3077","1824000","678","0.905917","8200","246000","0.00308","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"40","-","202.54","8127.53",8330.07,"42.6","1131","45.5","-0.00149","-2.83","192.5","3260","7492000","635","1.82567","16600","282000","0.00103","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"41","-","55.873","8650.34",8706.213,"32.2","551","30.2","-0.00144","-2.63","440.3","2126","454000","591","0.4521","87400","740000","0.00481","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"42","-","96.78","8737.14",8833.92,"41.7","565","43.8","-0.00115","-2.45","362.7","2650","762000","573","0.267841","75200","708000","0.00458","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"43","-","71.8367","8854.88",8926.7167,"39.4","648","53.4","-0.00045","-2.57","364.4","2935","3683000","463","0.950996","65200","957000","0.00535","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"44","-","136.689","8943.67",9080.359,"42.4","760","44.4","-0.00092","-1.98","318.2","3020","1042000","653","0.370081","47500","80000","0.00147","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"45","-","83.8095","9105.31",9189.1195,"45.7","587","26.3","-0.00038","-4.45","252.6","3093","2355000","903","0.808296","39700","207000","0.00268","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"46","-","204.535","9191.11",9395.645,"42.6","1297","46.9","-0.00199","-3.01","192.3","3209","7691000","622","1.6293","19200","274000","0.00107","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"47","-","48.8889","10257.7",10306.5889,"29","525","27.1","-0.00246","-1.8","456","2195","424000","482","0.0915058","82500","750000","0.00416","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"48","-","49.8866","10374.4",10424.2866,"29.4","537","30.6","-0.00227","-1.77","493.5","2213","535000","542","0.133742","110000","775000","0.0053","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"49","-","94.7846","10460.2",10554.9846,"41.5","580","40.8","-0.00071","-1.79","322.3","2454","595000","616","0.314066","54600","752000","0.00494","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"50","-","69.8413","10578",10647.8413,"38","648","49.7","-0.00185","-2.17","392.7","2574","798000","482","0.8465","80500","485000","0.00514","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"51","-","134.694","10666.8",10801.494,"41.4","735","42.8","-0.00099","-1.61","313.9","2889","1031000","652","0.29744","40500","218000","0.0018","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"52","-","82.8118","10828.4",10911.2118,"44.9","1102","25.2","-0.00047","-4.25","232.1","3117","1897000","786","0.792709","14300","185000","0.00679","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"53","-","202.54","10913.2",11115.74,"41.8","1002","44.8","-0.00125","-2.82","202.4","3230","6569000","719","2.08266","23200","277000","0.00099","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"54","-","100.771","12070.6",12171.371,"37.8","648","19.8","-0.00066","-3.05","563.2","2001","589000","579","0.335059","81100","709000","0.0072","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"55","-","60.8617","12259.1",12319.9617,"33.5","537","32.5","-0.00103","-2.73","431","2376","542000","615","0.788204","63600","745000","0.00525","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"56","-","95.7823","12354.9",12450.6823,"42.1","612","47.1","-0.00062","-2.38","346.6","2622","870000","699","0.247728","55100","294000","0.00484","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"57","-","80.8163","12466.7",12547.5163,"40.1","711","48.2","0.00013","-2.54","242","2779","2499000","496","0.741356","30700","962000","0.00512","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"58","-","138.685","12561.5",12700.185,"42.1","760","45.5","-0.00051","-1.83","304","2901","1633000","709","0.291981","42500","79000","0.00137","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"59","-","87.8005","12724.1",12811.9005,"45.2","918","27.1","-0.00044","-4.51","173","3018","2136000","723","1.02449","8000","255000","0.00674","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"60","-","202.54","12811.9",13014.44,"43.5","1160","47.5","-0.00158","-3.03","212.5","3278","7401000","662","1.73536","19700","273000","0.00079","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"61","-","66.8481","13707.8",13774.6481,"33.9","630","31.8","-0.00055","-2.27","465.3","1780","682000","813","0.201621","82600","876000","0.00615","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"62","-","61.8594","13818.6",13880.4594,"33.4","668","39.1","-0.00109","-2.27","385.3","1934","1074000","688","0.157342","114600","583000","0.006","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"63","-","52.8798","14051.1",14103.9798,"31.7","537","33.3","-0.00213","-2.55","316.5","2185","833000","511","0.500627","45000","862000","0.00627","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"64","-","95.7823","14134.9",14230.6823,"42.5","639","42.6","-0.00043","-2.57","306.6","2608","1352000","562","0.300928","54300","702000","0.00478","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"65","-","72.8345","14250.6",14323.4345,"38","678","46","-0.00134","-2.52","365.3","2613","1251000","547","0.80189","89000","666000","0.00513","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"66","-","138.685","14340.4",14479.085,"41.7","760","44.1","-0.00137","-1.97","339.3","3171","956000","612","0.341505","48400","197000","0.00138","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"67","-","82.8118","14506",14588.8118,"45.5","1102","25.3","-0.00048","-4.54","190.5","3126","2770000","698","0.821114","9700","219000","0.00292","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"68","-","202.54","14590.8",14793.34,"43.4","1160","49.5","-0.00185","-2.84","219.8","3337","7122000","622","1.99394","25100","277000","0.00089","12","20","8","14","42","0","Yellow119_December_20_2013_29664384.wav","comments"
"69","-","90.7936","486.893",577.6866,"34.9","648","21","-0.0003","-2.76","475.8","2124","755000","686","0.540844","94500","766000","0.00755","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"70","-","55.873","663.492",719.365,"30.2","525","34","-0.00167","-2.24","283.4","2091","711000","538","0.198654","50300","709000","0.00509","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"71","-","58.8662","772.245",831.1112,"30.8","551","33.1","-0.00117","-2.61","396","2015","688000","891","0.48787","73000","754000","0.00666","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"72","-","102.766","868.027",970.793,"40.4","630","41.5","-0.0009","-2.41","353.8","2545","1120000","475","0.312679","102500","754000","0.0049","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"73","-","74.8299","990.748",1065.5779,"39.8","648","46","-0.00053","-2.42","292.5","2647","1321000","609","0.689423","52100","527000","0.00554","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"74","-","139.683","1079.55",1219.233,"39.9","760","44.6","-0.00107","-1.81","361.4","2942","996000","652","0.352579","65300","717000","0.00144","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"75","-","84.8073","1247.17",1331.9773,"45.9","1050","24.5","0.00042","-4.69","203.3","3057","2241000","787","0.974887","12500","180000","0.00253","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"76","-","201.542","1333.97",1535.512,"39.7","1225","46.2","-0.00145","-2.8","178.5","3473","7530000","639","1.4838","12300","258000","0.00263","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"77","-","72.8345","1760",1832.8345,"36.3","648","40.9","9e-05","-1.64","428","2340","1023000","776","0.14455","159200","746000","0.00605","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"78","-","58.8662","1930.61",1989.4762,"32.7","551","26","-0.00196","-3.13","343.9","2167","500000","608","0.811999","30900","842000","0.00491","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"79","-","95.7823","2015.42",2111.2023,"41.7","595","42.7","-0.0004","-2.44","379","2660","979000","588","0.215953","74200","734000","0.005","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"80","-","73.8322","2134.15",2207.9822,"38.7","678","55.1","0.00011","-2.71","353","2766","1860000","517","0.809942","75400","958000","0.00555","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"81","-","141.678","2221.95",2363.628,"41.4","735","43.2","-0.00118","-1.76","329.5","2851","1013000","669","0.275541","54000","709000","0.00141","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"82","-","84.8073","2389.57",2474.3773,"47.4","1050","25.9","0","-4.57","207.9","3106","2326000","844","1.10429","11100","190000","0.00702","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"83","-","209.524","2474.38",2683.904,"42.9","1102","44.3","-0.00159","-2.94","188.5","3379","7490000","699","1.70262","18900","282000","0.0011","12","20","8","14","50","0","Yellow119_December_20_2013_29684562.wav","comments"
"84","-","106.757","1842.81",1949.567,"36.7","630","17.9","3e-05","-2.71","565.6","2084","967000","584","0.648363","92200","38000","0.00761","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"85","-","100.771","2164.08",2264.851,"36.8","668","18.2","4e-05","-3.03","530.3","2047","835000","649","0.542403","93800","808000","0.00787","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"86","-","55.873","2369.61",2425.483,"30.9","551","34.9","-0.00191","-2.39","402.7","2179","345000","681","0.816742","76600","870000","0.00555","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"87","-","63.8549","2484.35",2548.2049,"30.6","525","30.1","-0.0011","-2.31","325.4","2276","732000","629","0.374383","28800","758000","0.00596","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"88","-","67.8458","2610.07",2677.9158,"32.5","537","33.2","-0.00108","-2.72","377.8","2359","493000","618","0.600808","71400","716000","0.00507","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"89","-","98.7755","2697.87",2796.6455,"42.4","595","42.3","-0.00106","-2.21","364.7","2547","891000","714","0.217457","69300","402000","0.00659","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"90","-","80.8163","2813.61",2894.4263,"38.7","678","55.4","-0.0002","-2.67","300.3","2589","1328000","515","1.04974","36700","600000","0.0055","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"91","-","139.683","2906.39",3046.073,"41.9","735","44.1","-0.00086","-1.87","302.3","3123","1055000","580","0.277654","39000","115000","0.00137","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"92","-","84.8073","3070.02",3154.8273,"45.4","1102","28.5","0.0006","-4.28","288","3051","2089000","863","0.855722","49000","228000","0.00313","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"93","-","209.524","3153.83",3363.354,"42.8","1225","48.4","-0.00163","-3.13","199","3277","7331000","585","1.69466","17300","291000","0.00133","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"94","-","60.8617","3555.92",3616.7817,"33.7","537","37.5","-0.0015","-2.97","322.8","2345","969000","607","0.828313","63500","915000","0.00474","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"95","-","100.771","3643.72",3744.491,"42.9","621","45.9","-0.00092","-2.23","374.7","2556","752000","728","0.288941","91000","639000","0.0067","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"96","-","75.8277","3760.45",3836.2777,"38.9","689","56.2","0.00024","-2.4","362.5","2686","1760000","426","1.08069","106800","546000","0.00613","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"97","-","139.683","3852.24",3991.923,"42.6","711","47.8","-0.00052","-1.69","386.4","3066","1196000","594","0.192649","78800","100000","0.00165","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"98","-","84.8073","4013.88",4098.6873,"46.7","1102","22.6","0.00071","-4.57","193.8","2998","2026000","758","0.833212","10700","277000","0.00626","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"99","-","211.519","4100.68",4312.199,"43.9","1102","47.4","-0.00159","-2.98","219.2","3319","7231000","555","1.63855","25700","274000","0.00099","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"100","-","49.8866","4948.75",4998.6366,"30.7","551","42.9","-0.0012","-2.11","415","2272","1051000","582","0.180604","112800","729000","0.00479","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"101","-","59.8639","5071.47",5131.3339,"31.2","512","25.6","-0.00084","-2.68","315.7","2209","784000","470","0.309722","39700","741000","0.00517","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"102","-","93.7868","5160.27",5254.0568,"43","595","40.7","-0.00039","-2.29","325.6","2586","909000","713","0.302994","53100","717000","0.00489","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"103","-","79.8186","5273.02",5352.8386,"38.6","648","55.2","0.00021","-2.66","348.4","2602","1454000","469","0.81489","74200","518000","0.00569","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"104","-","141.678","5368.8",5510.478,"42.7","648","42.7","-0.00062","-1.77","343","3072","721000","668","0.298637","63100","628000","0.00135","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"105","-","86.8027","5532.43",5619.2327,"45.6","1102","25","-0.00037","-4.57","203.5","3005","2101000","758","1.00102","10800","223000","0.00682","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"106","-","206.531","5619.23",5825.761,"42.8","1160","49.8","-0.00106","-2.82","205.9","3286","8119000","676","1.65525","19500","281000","0.00135","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"107","-","69.8413","6436.37",6506.2113,"36.9","630","37.6","-0.00077","-2.13","635.5","2094","1160000","878","0.245144","257800","867000","0.00573","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"108","-","59.8639","6594.01",6653.8739,"32.7","565","36.7","-0.00069","-2.93","310.8","2230","1190000","463","0.497476","48200","844000","0.00465","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"109","-","97.7778","6679.82",6777.5978,"42.5","630","42.5","-0.00094","-2.31","333","2591","1408000","753","0.259302","56600","731000","0.00515","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
"110","-","75.8277","6800.54",6876.3677,"40.2","621","52.8","0.00011","-2.48","261.3","2822","2104000","516","0.922221","34300","945000","0.00527","12","20","8","15","6","0","Yellow119_December_20_2013_29691843.wav","comments"
